p, admin, *, *
p, agent, POST, node_bp
p, operation, PATCH, project_bp
p, work, GET, chart_bp
p, work, GET, code_bp
p, work, POST, code_bp
p, work, PATCH, code_bp
p, work, GET, cron_bp
p, work, POST, cron_bp
p, work, PATCH, cron_bp
p, work, GET, node_bp
p, work, GET, project_bp
p, work, POST, project_bp
p, work, PATCH, project_bp
p, work, GET, rabbitmq_bp
p, work, PATCH, rabbitmq_bp
p, work, *, tools_bp
p, work, GET, data_source_bp
p, read, GET, chart_bp
p, read, GET, cron_bp
p, read, GET, node_bp
p, read, GET, tools_bp
